name,status,description,start_date,end_date,requirements,funding,contact,url
Investissements Interrégionaux en matière d'Innovation (3I),open,"L'appel à projets Investissements interrégionaux en matière d'innovation (I3) vise à soutenir des innovations sur le marché à des niveaux de préparation technologique élevés (TRL 6-9). Seront financées des activités de commercialisation permettant de mettre sur le marché des idées et des produits innovants, bancs d'essai et activités de post-prototypage, validation et essais en environnement réel dans les entreprises (démonstration, activités d'innovation développées avec les utilisateurs finaux). Ce dispositif est divisé en 2 volets principaux : Volet 1 : Soutien financier/Investissements dans des projets d'innovation interrégionaux matures/chaînes de valeur déjà existantes Volet 2 : Soutien financier pour développer des chaînes de valeur dans des régions moins développées.",17 May 2023,17 October 2023,"- The project must support innovations with high technological readiness levels (TRL 6-9).
- The activities funded should focus on commercialization, bringing innovative ideas and products to the market, as well as testing and validation in real-life environments.
- The project is divided into two main components: supporting mature interregional innovation projects/value chains, and supporting the development of value chains in less developed regions.
- The projects must choose one of the three thematic areas: green transition, smart manufacturing, or digital transition.
- The funding is provided by the European Regional Development Fund (FEDER), with a total budget of 78 million euros for the year 2023.
- The maximum grant amount per selected project ranges from 2 to 10 million euros.
- The deadline for project applications is from May 17, 2023, to October 17, 2023.",3782023,NA,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/candidater-investissements-interregionaux-en-matiere-d-innovation-3i
Lutter contre l'érosion de la biodiversité et la dégradation des écosystèmes dans le Massif des Alpes,open,"Ce projet vise à lutter contre l'érosion de la biodiversité et la dégradation des écosystèmes dans le Massif des Alpes. Il soutient des projets dans les domaines de la biodiversité et de la protection des écosystèmes, en favorisant le partage de connaissances, la mutualisation de moyens et la réalisation d'actions concrètes dans la restauration et la préservation des espèces et des milieux.",21 July 2022,12 July 2024,"- Support projects in the fields of biodiversity and ecosystem protection
- Share knowledge and resources
- Undertake concrete actions in the restoration and preservation of species and habitats
- Only the departments of Drôme, Isère, Savoie, and Haute-Savoie in the Auvergne-Rhône-Alpes region are eligible
- Applications can be submitted from July 21, 2022, to July 12, 2024.",NA,"Contact information: 

Région Sud - Provence-Alpes-Côte d’Azur 
101 cours Charlemagne 
CS 20033 
69269 LYON CEDEX 02 
France",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/lutter-contre-l-erosion-de-la-biodiversite-et-la-degradation-des-ecosystemes-dans
Interreg SUDOE,open,"L'action d'appui à l'émergence de projets transnationaux dans le cadre du programme Interreg SUDOE vise à fournir une expertise technique et à faciliter la mise en réseau entre régions. L'objectif est de structurer des partenariats entre les régions concernées par le deuxième appel à projets. Ce programme a 4 priorités et 9 objectifs spécifiques, notamment la préservation du capital naturel, la promotion de la cohésion sociale et territoriale, et le renforcement des capacités d'impact. Le montant total du soutien prévu pour cet appel à projets est de 98 millions d'euros. Les candidats éligibles doivent inclure au moins un chef de file et un partenaire français provenant de deux des trois régions éligibles du programme. Les candidatures peuvent être déposées jusqu'au 15 septembre 2023.",08 June 2023,15 September 2023,"- Chaque proposition doit intégrer a minima un chef de file et un partenaire français émanant de 2 des 3 régions éligibles du programme.
- La proposition doit être portée par des structures publiques ou privées à but non lucratif situées dans une région française de l’espace de coopération Sud-ouest européen.
- Les entreprises peuvent s’associer à un projet dans le cadre de cette action mais ne peuvent pas soumettre de proposition.
- Les territoires éligibles sont : Auvergne, Nouvelle Aquitaine, Occitanie, Espagne métropolitaine (y compris l’archipel des Baléares), Portugal métropolitain, Principauté d’Andorre.
- Les propositions doivent être envoyées au format numérique, aux correspondants régionaux.
- Il y a un montant global du soutien prévu de l'appel à projets qui s'élève à 98 millions d’euros.
- Les préfectures de région et les conseils régionaux des régions concernées s'engagent dans une action d’appui à l’émergence de projets transnationaux.
- L'action d'appui consiste en l’apport d’une expertise technique ciblée et la mise en réseau et l’échange entre pairs pour structurer des partenariats entre régions.
- Il y aura un accompagnement personnalisé et des ateliers thématiques collectifs à l’automne 2023.
- Le programme Interreg SUDOE a sélectionné 4 priorités déclinées en 9 objectifs spécifiques.",98,"Contact : Sylvain GUÉTAZ - Chargé de mission Coopérations européennes
Direction des relations internationales
04 26 73 54 83
[email]",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/faciliter-l-emergence-de-projets-transnationaux-interreg-sudoe
Initiative urbaine européenne,open,"Cet appel à propositions financera des projets innovants dans les villes européennes qui se concentrent sur les villes vertes, le tourisme durable et les talents dans les villes en décroissance. L'objectif est que les villes expérimentent et proposent de nouvelles solutions en matière d'infrastructures vertes, de transformation verte et numérique, de résilience de l'écosystème touristique et d'attraction des talents.",31 May 2023,05 October 2023,"- The project must focus on innovative solutions in European cities.
- The project should prioritize the following themes: Green Cities, Sustainable Tourism, and Talent in shrinking cities.
- The project should propose new solutions in green and digital infrastructure, green transformation, resilience of the tourism ecosystem, and attracting talent.
- Each project may receive up to 5 million euros in FEDER co-financing.
- The implementation of the project must be completed within a maximum of 42 months.
- Eligible applicants are urban authorities or groups of urban authorities with a minimum population of 50,000 inhabitants.
- The deadline for submitting applications is October 5, 2023, at 14:00.
- There will be several online sessions for questions and answers, as well as individual meetings for potential candidates.
- The project should align with the goals of the European Urban Initiative.
- Previous urban solutions funded by the European Urban Initiative can be viewed in the project gallery.",5,"Contactez la Région
101 cours Charlemagne
CS 20033
69269 LYON CEDEX 02
France",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/proposer-des-actions-innovantes-pour-l-initiative-urbaine-europeenne
Renforcer l’attractivité touristique du Massif central,NA,"Le projet vise à renforcer l'attractivité touristique du Massif central en encourageant le développement local social, économique et environnemental, ainsi que la culture, le patrimoine naturel, le tourisme durable et la sécurité. Les candidats éligibles comprennent les collectivités territoriales, les associations, les établissements publics, les PME, les syndicats professionnels, les syndicats mixtes, les parcs naturels régionaux et les organismes de tourisme.",NA,NA,"- Encourager le développement local social, économique et environnemental intégré et inclusif
- Promouvoir la culture, le patrimoine naturel et le tourisme durable dans les zones non urbaines
- Candidats éligibles : collectivités territoriales, associations, établissements publics, PME, syndicats professionnels, syndicats mixtes, parcs naturels régionaux, offices de tourisme, agences départementales du tourisme, comités départementaux du tourisme, Auvergne-Rhône-Alpes Tourisme, Comité Régional du Tourisme et des Loisirs Occitanie, Comité Régional du Tourisme Bourgogne Franche-Comté, Comité Régional du Tourisme Nouvelle Aquitaine
- Territoires éligibles : Massif central
- Date de dépôt des candidatures : ouvert
- Procédure de demande d'aide : contacter l'autorité de gestion avant le dépôt du dossier",NA,"Contact:
Région Auvergne-Rhône-Alpes | Direction des Fonds Européens
101 cours Charlemagne
CS 20033
69269 LYON CEDEX 02
France",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/renforcer-l-attractivite-touristique-du-massif-central-domota7525
Accompagner et appuyer le développement des structures de santé pour améliorer l’accès aux soins (DOMO_TA_9.4.11.3),NA,Le FSE+ vise à renforcer l’accès aux soins pour tous en favorisant un meilleur maillage territorial de l’offre de soins.,NA,NA,"- Renforcer l'accès aux soins pour tous
- Favoriser un meilleur maillage territorial de l'offre de soins
- Être un établissement de santé, un établissement scolaire ou d'enseignement supérieur, une structure sanitaire de santé, une collectivité territoriale ou son groupement, une communauté professionnelle des territoires de santé (CPTS), une association, une maison ou un pôle de santé, un centre de santé, un service départemental d'incendie et de secours (SDIS), un groupement d'intérêt public ou une autre structure contribuant à un meilleur maillage de l'offre de soins, ou un acteur du secteur social et médico-social
- Être situé en Région Auvergne-Rhône-Alpes
- Contacter l'autorité de gestion avant tout dépôt de dossier pour vérifier l'éligibilité du projet et être accompagné
- Déposer la demande sur le portail e-synergie",NA,"Contact: Région Auvergne-Rhône-Alpes | Direction des Fonds Européens
101 cours Charlemagne
CS 20033
69269 LYON CEDEX 02
France",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/accompagner-et-appuyer-le-developpement-des-structures-de-sante-pour-ameliorer-l
"Sensibiliser, informer et prévenir les publics sur l’éducation à la santé (DOMO_TA_9.4.11.2)",NA,"Le projet vise à soutenir les actions en faveur de l'amélioration de la santé pour tous grâce à différentes actions de prévention, d'éducation et d'accompagnement.",NA,NA,"- The project must aim to improve health through prevention, education, and support.
- Eligible candidates include schools, higher education institutions, training institutions (including those in the healthcare sector), healthcare facilities, employment and guidance actors, local authorities and their associations, prevention centers, and actors in the social and healthcare sector.
- The project must be located in the Auvergne-Rhône-Alpes region.
- Interested parties must contact the managing authority before submitting their application to verify the eligibility of their project and receive support.
- Applications must be submitted through the e-synergie portal.
- The project must comply with the guidelines outlined in the Document de Mise en Œuvre (DOMO).
- Contact information for the regional authority and relevant resources can be found on the website.
- The project must meet the requirements set by the European funding program FSE+.
- The application deadline is open.
- The project must align with the thematic areas of health, healthcare accessibility, and information, awareness, and education about health.",NA,"Contact:
Région Auvergne-Rhône-Alpes
Direction des Fonds Européens
Email: NA
Phone: NA
Address: 101 cours Charlemagne, CS 20033, 69269 LYON CEDEX 02, France",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/sensibiliser-informer-et-prevenir-les-publics-sur-l-education-la-sante
Soutenir les mesures d’efficacité énergétique dans la rénovation et la construction des bâtiments (DOMO_TA_2.2.1.2),NA,La description du projet est de soutenir les mesures d'efficacité énergétique dans la rénovation et la construction des bâtiments dans le cadre du programme régional FEDER/FSE+/FTJ 2021-2027.,NA,NA,"- Réduire de 30 % les consommations énergétiques par habitant par rapport à 2015
- Soutenir la rénovation thermique des bâtiments du secteur résidentiel social et privé
- Soutenir les mesures d'efficacité énergétique dans la rénovation et la construction des bâtiments tertiaires
- Collectivités territoriales (hors métropoles), leurs groupements, leurs opérateurs et leurs mandataires (y compris Grandes Entreprises), Associations loi 1901 propriétaires de bâtiment d'enseignement sous contrat avec l'Etat, Etablissement public à caractère scientifique et culturel (université), Services Départementaux d'Incendie et de Secours (SDIS), Etablissements publics de santé sont éligibles
- Contactez l'autorité de gestion avant tout dépôt de dossier pour vérifier l'éligibilité de votre projet et être accompagné
- Déposez votre demande sur le portail e-synergie
- Téléchargez le Document de Mise en Œuvre (DOMO) correspondant
- Région Auvergne-Rhône-Alpes | Direction des Fonds Européens | Contactez la Région",NA,NA,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/soutenir-les-mesures-d-efficacite-energetique-dans-la-renovation-et-la
Réduire et valoriser les déchets (DOMO_TA_2.2.6.1),NA,L’objectif spécifique 2.6 du FEDER est de contribuer à la stratégie économie circulaire de la région Auvergne-Rhône-Alpes. Il vise le volet déchets via la réduction et la valorisation de ceux-ci.,NA,NA,"- The objective of the project is to contribute to the circular economy strategy of the Auvergne-Rhône-Alpes region through waste reduction and valorization.
- Eligible candidates include SMEs, large companies with a mandate from a local authority, and territorial communities, their associations, and operators.
- The project must be submitted through the e-synergie portal.
- Before submitting the project, contact the managing authority to verify the eligibility and receive support.
- The project should focus on environmental and climate issues, specifically on waste recycling and valorization.",NA,"Contactez la Région Auvergne-Rhône-Alpes | Adresse : 101 cours Charlemagne, CS 20033, 69269 LYON CEDEX 02, France.",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/reduire-et-valoriser-les-dechets-domota2261
Appuyer les projets expérimentaux dans le domaine énergétique (DOMO_TA_2.2.2.2),NA,"The project aims to support experimental projects in the energy sector, specifically in the production, storage, and distribution of renewable energies such as methanization, solar thermal, and hydrogen. The goal is to achieve a 54% increase in renewable energy production by 2030. The project is eligible for various entities including public organizations, territorial communities, associations, and small and medium-sized enterprises. The application process involves contacting the managing authority to verify project eligibility and receive assistance, followed by submitting the application through the e-synergie portal. The project falls under the Regional FEDER/FSE+/FTJ 2021-2027 program and is managed by the Auvergne-Rhône-Alpes region.",NA,NA,"- The project should support experimental projects in the energy sector
- The project should contribute to the production, storage, and distribution of renewable energies
- Eligible candidates include public organizations, territorial collectives, public establishments, mobility organizers, associations, mixed economy companies, and small and medium-sized enterprises
- The project should be submitted through the e-synergie portal
- Contact the regional authority for eligibility verification and support before submitting the application",NA,Contactez la Région Auvergne-Rhône-Alpes | Direction des Fonds Européens.,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/appuyer-les-projets-experimentaux-dans-le-domaine-energetique-domota2222
Accompagner les projets de recherche et de développement (DOMO_TA_1.1.1.1),NA,"Le projet vise à renforcer la production de connaissances et d'innovations des offreurs publics de recherche et de technologie, ainsi que leur transfert effectif dans les entreprises, dans le but de créer de la valeur et des emplois. Cela peut se faire soit par le transfert vers les entreprises existantes, en particulier les PME régionales, grâce à des installations technologiques et d'innovation, soit par la création d'entreprises basées sur des technologies de rupture.",NA,NA,"- The project should focus on research and innovation.
- The goal is to strengthen the production of knowledge and innovations.
- The transfer of knowledge and technology to businesses is essential.
- Value creation and job creation are important outcomes.
- The project should either transfer knowledge and technology to existing businesses, particularly regional SMEs, or create new businesses based on disruptive technologies.
- Eligible candidates include research and knowledge dissemination organizations, as well as different sizes of businesses.
- The project should be located in the Auvergne-Rhône-Alpes region.
- Applicants must contact the managing authority to verify project eligibility and receive support.
- The application should be submitted through the e-synergie portal.
- Additional resources and contacts are available from the Auvergne-Rhône-Alpes Region's European Funds Department.",NA,"Contactez la Région Auvergne-Rhône-Alpes | Direction des Fonds Européens, 101 cours Charlemagne, CS 20033, 69269 LYON CEDEX 02, France.",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/accompagner-les-projets-de-recherche-et-de-developpement-domota1111
Soutenir et développer les infrastructures de RDI et les pôles d’innovation (DOMO_TA_1.1.1.2),NA,"Le projet vise à soutenir et développer les infrastructures de recherche et développement (RDI) ainsi que les pôles d'innovation. Le financement est assuré par le Fonds européen de développement régional (FEDER) et concerne des équipements de recherche et de développement justifiés par une stratégie d'excellence. Ces infrastructures sont principalement destinées à la recherche fondamentale, mais peuvent également offrir des services aux entreprises. Les candidats éligibles sont les organismes de recherche et de diffusion des connaissances ainsi que les pôles d'innovation. Le territoire éligible est la région Auvergne-Rhône-Alpes. Le dépôt des candidatures est ouvert et la procédure de demande d'aide se fait via le portail e-synergie.",NA,NA,"- The project should be justified by a strategy of excellence in research.
- The project should finance research equipment and R&D facilities.
- The infrastructure should be primarily intended for research, but can also offer services to businesses.
- The project should develop technologies that are of economic interest to businesses.
- Eligible applicants include research and knowledge dissemination organizations, innovation clusters, and eligible territories.
- The project must be submitted through the e-synergie portal.
- Applicants should contact the managing authority before submitting their application to verify eligibility and receive support.
- The region's document of implementation (DOMO) corresponding to the project can be downloaded.
- The project must be submitted to the Region Auvergne-Rhône-Alpes | Direction des Fonds Européens.
- The project should align with the objectives of the European funding programs.
- Information on European funds, programs, calls for projects, and beneficiary profiles can be accessed.
- The project must go through the funding application process and can be followed through the funding process.
- The project may require communication activities and a request for payment.
- The project can be accessed through the e-synergie portal.
- The project should adhere to accessibility and data privacy requirements.
- The website mentions the use of cookies, implying that the project should comply with cookie management regulations.",NA,Contactez la Région Auvergne-Rhône-Alpes | Direction des Fonds Européens.,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/soutenir-et-developper-les-infrastructures-de-rdi-et-les-poles-d-innovation
Accompagner la valorisation et le transfert de technologies par la création d’entreprises de haute technologie issues des organismes de recherche (DOMO_TA_1.1.1.3),NA,Le projet vise à accompagner la valorisation et le transfert de technologies par la création d'entreprises de haute technologie issues des organismes de recherche.,NA,NA,"- Support activities for technological-economic maturation
- Transfer of innovative technologies from research laboratories
- Creation of high-tech companies
- Valorization of Intellectual Property
- Mobilization of resources and skills
- Mutualization of structures
- Emergence of high-tech business projects
- Eligible candidates: Technology Transfer Acceleration Companies or research valorization subsidiaries supported by the national valorization fund",NA,Contactez la Région Auvergne-Rhône-Alpes | Direction des Fonds Européens.,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/accompagner-la-valorisation-et-le-transfert-de-technologies-par-la-creation-d
Animate the regional innovation strategy (DOMO_TA_1.1.1.4),NA,"La région Auvergne-Rhône-Alpes pilote la stratégie régionale d'innovation grâce au soutien du FEDER. L'objectif est de mettre en réseaux les acteurs économiques et les acteurs de la recherche et de l'innovation. Les candidats éligibles sont les pôles de compétitivité, les clusters, les pôles d'innovation ayant une personnalité juridique, la région, les associations et les territoires éligibles. Les candidatures peuvent être déposées sur le portail e-synergie. Il est recommandé de contacter l'autorité de gestion avant de déposer un dossier pour vérifier l'éligibilité du projet et être accompagné dans la procédure de demande d'aide.",NA,NA,"- The project must aim to animate and involve economic actors and actors in research and innovation.
- Eligible candidates include competitiveness clusters, innovation hubs with legal personality, the region, and associations.
- Applicants must contact the managing authority before submitting their application to verify the eligibility of their project and receive support.
- Applications must be submitted through the e-synergie portal.
- The project must align with the objectives of the Regional Operational Program for the European Regional Development Fund (FEDER) and other relevant European funds.
- The project must be located in the Auvergne-Rhône-Alpes region in France.",NA,Contactez la Région Auvergne-Rhône-Alpes | Direction des Fonds Européens.,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/animer-la-strategie-regionale-d-innovation-domota1114
Accompagner les entreprises dans leurs transformations digitales (DOMO_TA_1.1.2.1),NA,"Le projet consiste à accompagner les entreprises dans leur transformation digitale en finançant des services et produits numériques favorisant le développement touristique et l'attractivité régionale. Les candidats éligibles incluent les collectivités territoriales, les PME, les établissements publics, les associations, les chambres consulaires, les agences publiques, les organismes de formation, les structures ou groupements labélisés Digital Innovation Hub - e-DIH, ainsi que les comités régionaux et départementaux du tourisme et les offices touristiques. Les dépôts de candidatures sont ouverts et il est recommandé de contacter l'autorité de gestion avant de soumettre un dossier pour vérifier l'éligibilité du projet.",NA,NA,"- The project should focus on the digital transformation of businesses.
- The project should aim to develop digital services and products for tourism and regional attractiveness.
- Eligible candidates for funding include: local authorities, SMEs, public establishments, associations, chambers of commerce, public agencies, training organizations, Digital Innovation Hub structures or groups, regional and departmental tourism committees, and tourist offices.
- The project must be submitted through the e-synergie portal.
- It is recommended to contact the managing authority before submitting a project to verify eligibility and receive support.
- The regional contact for the European Funds is the Auvergne-Rhône-Alpes Regional Direction for European Funds.
- The Document of Implementation (DOMO) corresponding to the project can be downloaded.
- The project should be located in the eligible territories of Auvergne-Rhône-Alpes.
- The project should align with the objectives of the FEDER funding program.
- The application period for funding is currently open.
- The project should be in line with the thematic areas of digital and digital transformation of businesses.
- The project should contribute to the development of tourism and regional attractiveness.
- The project should benefit users and support programs promoting digital transformation of businesses.",NA,Contactez la Région Auvergne-Rhône-Alpes | Direction des Fonds Européens.,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/accompagner-les-entreprises-dans-leurs-transformations-digitales-domota1121
"Développer les services numériques permettant d’améliorer la relation entre administrations publiques et usagers dans les domaines de la santé, de l’éducation, de la mobilité (DOMO_TA_1.1.2.2)",NA,"The project aims to develop digital services and applications for citizens, businesses, and public authorities in the areas of health, education, and mobility.",NA,NA,"- Develop digital services to improve the relationship between public administrations and users in the fields of health, education, and mobility.
- Eligible candidates include territorial collectivities, their groups and operators, the state, public establishments, associations, and businesses.
- Contact the managing authority to verify the eligibility of the project and receive support before submitting the application.
- Submit the application through the e-synergy portal.
- Download the corresponding implementation document (DOMO).
- The project must be aimed at developing digital services and uses for citizens, businesses, and public authorities.",NA,"Région Auvergne-Rhône-Alpes
Direction des Fonds Européens
101 cours Charlemagne
CS 20033
69269 LYON CEDEX 02
France",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/developper-les-services-numeriques-permettant-d-ameliorer-la-relation-entre
Soutenir le développement des PME (DOMO_TA_1.1.3.2),NA,"Le projet vise à soutenir le développement, l'innovation et l'adaptation des entreprises afin qu'elles puissent proposer une offre distincte de leurs concurrents et répondre aux besoins du marché.",NA,NA,"- The project must aim to strengthen the development, innovation, and adaptability of companies.
- The project must enable companies to offer a unique and competitive product or service that meets market needs.
- Eligible candidates include intermediate financial institutions, local authorities and their operators, associations, chambers of commerce, and SMEs.
- The project must be located in the Auvergne-Rhône-Alpes region.
- Interested parties must contact the managing authority before submitting their application to verify the eligibility of their project.
- Applications must be submitted through the e-synergie portal.
- The project must align with the objectives and themes of the European Regional Development Fund (ERDF).
- The region provides resources and contacts for assistance in applying for funding.
- The region also provides a downloadable Document of Implementation (DOMO) for reference.
- There are additional sections on other services and needs related to European funds, but they are not requirements for the project.",NA,Région Auvergne-Rhône-Alpes,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/soutenir-le-developpement-des-pme-domota1132
Soutenir la rénovation énergétique des logements (DOMO_TA_2.2.1.1),NA,Soutenir la rénovation énergétique des logements sociaux en Auvergne-Rhône-Alpes par le biais du Fonds européen de développement régional (FEDER). Objectif : améliorer les performances énergétiques du parc locatif social de la région. Bailleurs sociaux peuvent soumettre leur candidature. Date limite de dépôt des candidatures à vérifier auprès de l'autorité de gestion. Programme géré par la Région Auvergne-Rhône-Alpes. Contacts et ressources disponibles sur le site de la Région.,NA,NA,"- The project aims to support the thermal renovation of buildings in the social residential sector.
- Eligible candidates are social landlords defined by the Construction and Housing Code.
- The project must be located in the Auvergne-Rhône-Alpes region.
- Interested parties must contact the managing authority to verify project eligibility and receive guidance.
- The application must be submitted through the e-synergie portal.",NA,Contactez la Région Auvergne-Rhône-Alpes | Direction des Fonds Européens.,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/soutenir-la-renovation-energetique-des-logements-domota2211
Développer les énergies renouvelables (DOMO_TA_2.2.2.1),NA,"Le projet vise à accompagner la création d'unités de méthanisation territoriales qui valorisent le biogaz par cogénération ou injection de biométhane dans les réseaux de gaz naturel. Cela inclut notamment la valorisation des boues de stations d'épuration, des biodéchets des collectivités, des industries agroalimentaires et de la restauration collective, en complément des déchets agricoles. Les candidats éligibles comprennent les organismes publics, les collectivités territoriales et leurs groupements, les syndicats d'énergie, les sociétés d'économie mixte, à l'exclusion des PME et des entreprises agricoles individuelles.",NA,NA,"- The project should focus on the development of renewable energies, specifically the creation of territorial methanization units.
- The methanization units should valorize biogas through cogeneration or injection of biomethane into natural gas networks.
- Eligible candidates include public organizations, territorial collectives, energy unions, mixed economy companies, and syndicates.
- Partners in a collaborative operation must submit their own requests for funding.
- The project should be implemented in the Auvergne-Rhône-Alpes region.
- Applicants should contact the managing authority to verify project eligibility and receive support.
- Applications must be submitted through the e-synergie portal.
- The project should comply with the guidelines outlined in the Document of Implementation (DOMO).
- The project has an open application period, but it is recommended to contact the managing authority before submitting a proposal.
- The Region Auvergne-Rhône-Alpes provides resources and contacts for further information and support.",NA,NA,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/developper-les-energies-renouvelables-domota2221
