name,status,description,start_date,end_date,requirements,funding,contact,url
Accompagner des projets innovants d’entreprises et de créateurs,NA,"Le projet vise à accompagner des projets innovants d'entreprises et de créateurs dans le but de soutenir la relance économique et encourager la transformation vers une économie intelligente et innovante. Le dispositif détaille les bénéficiaires potentiels et les actions à mettre en place. Pour plus d'informations, vous pouvez nous contacter.",NA,NA,"- Accompagner des projets innovants d'entreprises et de créateurs
- Soutenir la relance économique et encourager la transformation vers une économie intelligente et innovante
- Bénéficiaires potentiels : entreprises et créateurs
- Détail du dispositif : non précisé
- Contact : non spécifié",NA,NA,https://www.europe-en-occitanie.eu/Accompagner-des-projets-innovants-d-entreprises-et-de-createurs
Accompagner la construction et/ou la rénovation énergétique de bâtiments publics innovants et exemplaires,NA,"Le projet consiste à accompagner la construction et/ou la rénovation énergétique de bâtiments publics innovants et exemplaires dans le but d'agir face à l'urgence climatique et pour une économie décarbonée. Les bénéficiaires potentiels sont les acteurs publics régionaux et locaux de la région Occitanie. Le dispositif permet de financer les travaux de rénovation énergétique des bâtiments publics, ainsi que les actions visant à améliorer l'efficacité énergétique et à intégrer des solutions innovantes. Pour plus d'informations, veuillez contacter l'organisme responsable du programme.",NA,NA,"- Construction et/ou rénovation énergétique de bâtiments publics innovants et exemplaires
- Agir face à l'urgence climatique et pour une économie décarbonée
- Bénéficiaires potentiels
- Contact",NA,NA,https://www.europe-en-occitanie.eu/Accompagner-la-construction-et-ou-la-renovation-energetique-de-batiments-publics
Connaissance des milieux,NA,"Le projet vise à améliorer la connaissance sur les milieux et leur fonctionnement afin de favoriser les solutions fondées sur la nature pour faire face à l'urgence climatique et promouvoir une économie décarbonée. Les bénéficiaires potentiels de ce projet sont ceux qui souhaitent développer des actions visant à mieux comprendre les écosystèmes et à mettre en place des solutions basées sur la nature. Pour plus d'informations et pour contacter l'organisme responsable de ce projet, vous pouvez consulter leur site web.",NA,NA,"- Améliorer la connaissance sur les milieux et leur fonctionnement pour massifier les solutions fondées sur la nature (SfN)
- Agir face à l'urgence climatique et pour une économie décarbonée",NA,NA,https://www.europe-en-occitanie.eu/Ameliorer-la-connaissance-sur-les-milieux-et-leur-fonctionnement-pour-massifier-les
Améliorer le cadre de vie des habitants en zone défavorisée.,NA,"Le projet vise à améliorer le cadre de vie des habitants en zone défavorisée en promouvant le rééquilibrage territorial, réduisant les disparités et valorisant les ressources. Les bénéficiaires potentiels du projet ne sont pas mentionnés dans le texte. Pour plus de détails sur le dispositif, veuillez contacter les personnes responsables.",NA,NA,"- Améliorer le cadre de vie des habitants en zone défavorisée
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources",NA,NA,https://www.europe-en-occitanie.eu/Ameliorer-le-cadre-de-vie-des-habitants-en-zone-defavorisee-44880
Améliorer le cadre de vie des habitants en zone rurale,NA,"Le projet consiste à améliorer le cadre de vie des habitants en zone rurale en promouvant le rééquilibrage territorial, réduisant les disparités et valorisant les ressources. Les bénéficiaires potentiels sont les habitants des zones rurales.",NA,NA,"- Améliorer le cadre de vie des habitants en zone rurale
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources
- Bénéficiaires potentiels",NA,Contact information not given.,https://www.europe-en-occitanie.eu/Ameliorer-le-cadre-de-vie-des-habitants-en-zone-rurale
Atténuer la vulnérabilité en milieu littoral / Préparer la recomposition spatiale et développer un outil d’aide à la décision,NA,"Le projet vise à atténuer la vulnérabilité en milieu littoral, préparer la recomposition spatiale et développer un outil d’aide à la décision pour agir face à l’urgence climatique et pour une économie décarbonée. Les bénéficiaires potentiels, le détail du dispositif et les contacts ne sont pas mentionnés dans le texte.",NA,NA,"- Atténuer la vulnérabilité en milieu littoral
- Préparer la recomposition spatiale
- Développer un outil d'aide à la décision
- Agir face à l'urgence climatique et pour une économie décarbonée",NA,NA,https://www.europe-en-occitanie.eu/Attenuer-la-vulnerabilite-en-milieu-littoral-Preparer-la-recomposition-spatiale-et
Atténuer la vulnérabilité en milieu littoral / Travaux d’atténuation des vulnérabilités.,NA,"Le dispositif ""Atténuer la vulnérabilité en milieu littoral / Travaux d’atténuation des vulnérabilités"" vise à agir face à l'urgence climatique et pour une économie décarbonée. Il s'adresse aux bénéficiaires potentiels qui souhaitent entreprendre des travaux de réduction des vulnérabilités en milieu littoral. Pour plus de détails sur ce dispositif, nous vous invitons à consulter le document ""Action 4 - Travaux littoraux"" téléchargeable sur notre site. Pour toute question ou demande d'informations supplémentaires, veuillez nous contacter.",NA,NA,"- Atténuer la vulnérabilité en milieu littoral / Travaux d'atténuation des vulnérabilités
- Agir face à l'urgence climatique et pour une économie décarbonée
- Bénéficiaires potentiels: non spécifiés
- Détail du dispositif: non spécifié
- Contact: non spécifié",NA,NA,https://www.europe-en-occitanie.eu/Attenuer-la-vulnerabilite-en-milieu-littoral-Travaux-d-attenuation-des
Développer l’hébergement à destination des populations fragiles et marginalisées dans les zones rurales,NA,"Le projet vise à développer l'hébergement dans les zones rurales afin d'accueillir les populations fragiles et marginalisées. L'objectif est de réduire les disparités territoriales et de valoriser les ressources disponibles. Le dispositif s'adresse à différents bénéficiaires potentiels. Pour plus d'informations, veuillez contacter l'organisme en charge du projet.",NA,NA,"- Développer l'hébergement à destination des populations fragiles et marginalisées dans les zones rurales
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources",NA,NA,https://www.europe-en-occitanie.eu/Developper-l-hebergement-a-destination-des-populations-fragiles-et-marginalisees
Développer l’hébergement à destination des populations fragiles et marginalisées dans les zones urbaines.,NA,"L'objectif du projet est de développer l'hébergement à destination des populations fragiles et marginalisées dans les zones urbaines, afin de promouvoir le rééquilibrage territorial et de réduire les disparités. Les bénéficiaires potentiels de ce projet sont les personnes marginalisées et vulnérables qui ont besoin d'un logement adapté. Les détails du dispositif ainsi que les contacts peuvent être trouvés dans les téléchargements disponibles sur le site.",NA,NA,"- Développer l'hébergement à destination des populations fragiles et marginalisées dans les zones urbaines
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources",NA,NA,https://www.europe-en-occitanie.eu/Developper-l-hebergement-a-destination-des-populations-fragiles-et-marginalisees-44877
"Développer les équipements culturels, touristiques et de loisir pour tous en zone rurale.",NA,"Le projet vise à développer les équipements culturels, touristiques et de loisir pour tous en zone rurale. Il s'adresse aux bénéficiaires potentiels qui souhaitent mettre en place des infrastructures dans ces domaines. Contactez-nous pour plus d'informations.",NA,NA,"- Développer les équipements culturels, touristiques et de loisir en zone rurale
- Cibler les bénéficiaires potentiels
- Mettre en place des dispositifs de financement
- Promouvoir l'accès pour tous à ces équipements
- Favoriser le développement économique local
- Valoriser le patrimoine naturel et culturel de la région
- Encourager l'innovation et l'entrepreneuriat dans ces domaines
- Renforcer la coopération territoriale en matière de projets culturels et touristiques
- Contribuer à l'attractivité de la région Occitanie.",NA,NA,https://www.europe-en-occitanie.eu/Developper-les-equipements-culturels-touristiques-et-de-loisir-pour-tous-en-zone
"Développer les équipements culturels, touristiques et de loisir pour tous en zone urbaine.",NA,"Le projet vise à développer les équipements culturels, touristiques et de loisir pour tous en zone urbaine afin de promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources. Les bénéficiaires potentiels sont les acteurs publics et privés impliqués dans le développement de ces équipements. Le dispositif détaille les actions à mettre en place et fournit les coordonnées pour plus d'informations.",NA,NA,"- Développer les équipements culturels, touristiques et de loisirs en zone urbaine 
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources 
- Bénéficiaires potentiels 
- Contact",NA,NA,https://www.europe-en-occitanie.eu/Developper-les-equipements-culturels-touristiques-et-de-loisir-pour-tous-en-zone-44875
Développer les mobilités douces urbaines.,NA,"Développer les mobilités douces urbaines est un dispositif qui vise à agir face à l'urgence climatique en promouvant les modes de transport doux dans les zones urbaines.

Les bénéficiaires potentiels de ce dispositif sont les collectivités locales, les entreprises, les associations, les établissements d'enseignement, ainsi que les particuliers.

Le dispositif propose différentes actions pour développer les mobilités douces urbaines, telles que la mise en place de pistes cyclables, la promotion du covoiturage, l'installation de bornes de recharge pour les véhicules électriques, et la sensibilisation des citoyens aux modes de transport respectueux de l'environnement.

Pour plus d'informations sur ce dispositif, vous pouvez contacter l'organisme responsable en utilisant les coordonnées disponibles sur le site internet.",NA,NA,"- Agir face à l’urgence climatique en développant les mobilités douces urbaines
- Développer les mobilités douces urbaines
- Bénéficiaires potentiels : non spécifiés
- Détail du dispositif : non spécifié
- Contact : non spécifié",NA,NA,https://www.europe-en-occitanie.eu/Developper-les-mobilites-douces-urbaines
Développer les outils de gestion des risques,NA,"Le projet vise à développer des outils de gestion des risques et des programmes pour réduire la vulnérabilité et promouvoir la culture du risque. Il s'agit d'agir face à l'urgence climatique et de favoriser une économie décarbonée. Le dispositif est accessible à différents bénéficiaires potentiels. Pour plus de détails et pour contacter le programme, vous pouvez consulter les informations disponibles sur notre site web.",NA,NA,"- Developing risk management tools and programs
- Reducing vulnerability and increasing risk awareness
- Acting on climate emergency and promoting decarbonized economy
- Addressing the risk of floods
- Promoting sustainable agriculture and forestry
- Supporting renewable energy projects
- Promoting innovation and research
- Supporting entrepreneurship and business development
- Supporting education and vocational training
- Ensuring social inclusion and equal opportunities
- Promoting cultural heritage and creativity
- Protecting the environment and biodiversity
- Enhancing infrastructure and public facilities
- Promoting sustainable tourism
- Promoting healthy lifestyles and healthcare
- Ensuring public safety and security
- Supporting local development and community initiatives.",NA,NA,https://www.europe-en-occitanie.eu/Developper-les-outils-de-gestion-des-risques-et-les-programmes-qui-visent-a-reduire
"Favoriser l’utilisation des énergies renouvelables par la sensibilisation, l’’information et le conseil",NA,"Le projet vise à favoriser l'utilisation des énergies renouvelables par la sensibilisation, l'information et le conseil. Il s'agit d'une action visant à agir face à l'urgence climatique et pour une économie décarbonée. Les bénéficiaires potentiels ainsi que les détails du dispositif ne sont pas mentionnés dans le texte. Des informations complémentaires peuvent être obtenues en demandant plus de renseignements via le contact mentionné.",NA,NA,"- Favoriser l'utilisation des énergies renouvelables par la sensibilisation, l'information et le conseil.
- Agir face à l'urgence climatique et pour une économie décarbonée.",NA,NA,https://www.europe-en-occitanie.eu/Favoriser-l-utilisation-des-energies-renouvelables-par-la-sensibilisation-l
FEADER Occitanie 2023-2027 - Animation Natura 2000,NA,"Le dispositif ""FEADER Occitanie 2023-2027 - Animation Natura 2000"" vise à soutenir l'animation des sites Natura 2000 terrestres et mixtes en région Occitanie, ainsi que l'élaboration et la révision des documents d'objectif de ces sites. Les bénéficiaires potentiels peuvent déposer leur dossier de candidature sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"". Pour plus d'informations, vous pouvez consulter l'appel à projet et déposer votre dossier via le lien fourni.",NA,NA,"- Le dispositif FEADER Occitanie 2023-2027 vise à soutenir l'animation des sites Natura 2000 et l'élaboration des documents d'objectif de ces sites.
- Les bénéficiaires potentiels sont les acteurs impliqués dans la préservation et la gestion des sites Natura 2000 en Occitanie.
- Les dossiers de candidature doivent être déposés sur le site de dépôt ""Euro-pac"".
- Les coordonnées de contact ne sont pas spécifiées dans le texte.",NA,NA,https://www.europe-en-occitanie.eu/Animation-Natura-2000-FEADER-23-27
FEADER Occitanie 2023-2027 - Contrats Natura 2000,NA,"Ce projet vise à financer des actions de préservation et de restauration des habitats et des espèces d'intérêt communautaire au sein des sites Natura 2000. Les bénéficiaires potentiels peuvent déposer leur candidature sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"". Pour plus d'informations et pour déposer un dossier, veuillez consulter le lien fourni.",NA,NA,"- L'appel à projet concerne des actions contribuant à la préservation et la restauration des habitats et espèces d'intérêt communautaire au sein des sites Natura 2000.
- Les bénéficiaires potentiels peuvent soumettre leurs dossiers de demande d'aide sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"".
- L'appel à projet et le dépôt de dossier peuvent être consultés et effectués en suivant le lien fourni.
- Les candidats doivent se conformer aux modalités de candidature spécifiées pour être éligibles à l'aide financière.",NA,NA,https://www.europe-en-occitanie.eu/Contrats-Natura-2000-FEADER-23-27
DFCI - Défense des Forêts contre l’incendie,NA,"Le dispositif FEADER Occitanie 2023-2027 - Défense des Forêts contre l'incendie (DFCI) vise à soutenir les équipements, infrastructures et travaux pour prévenir et lutter contre les incendies et protéger les massifs forestiers. Les bénéficiaires potentiels, les modalités de candidature et les contacts sont disponibles sur le site de dépôt des demandes d'aide ""Euro-pac"".",NA,NA,"- Soutien aux équipements, infrastructures et travaux visant à faciliter la prévention et la lutte contre les incendies et à protéger les massifs.
- Dépôt des dossiers sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"".",NA,"To contact us, you can find us on Twitter, Facebook, Youtube, Instagram, and Linkedin. However, specific contact information such as email or phone number is not provided in the text.",https://www.europe-en-occitanie.eu/Defense-des-Forets-contre-incendie-FEADER-23-27
Desserte forestière.,NA,"Le projet concerne le développement de la desserte forestière en Occitanie. Son objectif est d'améliorer l'accès à la ressource forestière régionale pour alimenter les entreprises locales de transformation du bois. Les bénéficiaires potentiels sont ceux qui sont impliqués dans la filière bois et qui ont besoin d'un meilleur accès aux ressources forestières. Les modalités de candidature et de dépôt des dossiers se trouvent sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"".",NA,NA,"- Le projet doit être lié à la desserte forestière
- Le projet doit contribuer à l'accès à la ressource forestière régionale
- Le projet doit permettre d'alimenter les entreprises locales de transformation du bois
- Les bénéficiaires potentiels doivent soumettre leur dossier de candidature sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac""",NA,NA,https://www.europe-en-occitanie.eu/Desserte-forestiere-FEADER-23-27
Dotation Jeune Agriculteur (DJA),NA,"Le projet en question concerne la Dotation Jeune Agriculteur (DJA) dans le cadre du FEADER Occitanie 2023-2027. Il s'agit d'une aide destinée aux jeunes agriculteurs pour démarrer leur activité agricole. Les bénéficiaires potentiels peuvent trouver plus d'informations et les modalités de candidature dans l'appel à projet complet disponible sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"" à partir de janvier 2024.",NA,NA,"- Aide aux jeunes agriculteurs pour le démarrage de leur activité agricole
- Bénéficiaires potentiels : jeunes agriculteurs
- Modalités de candidature : consulter l'appel à projet complet et déposer les dossiers sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"" à partir de janvier 2024.",NA,NA,https://www.europe-en-occitanie.eu/Dotation-Jeune-Agriculteur-FEADER-23-27
Dotation Nouvel Agriculteur (DNA),NA,"Le projet ""Dotation Nouvel Agriculteur"" vise à aider les nouveaux agriculteurs dans le démarrage de leur activité agricole. Les bénéficiaires potentiels peuvent consulter l'appel à projet et les documents nécessaires sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"". Pour plus d'informations, veuillez nous contacter.",NA,NA,"- Aide aux nouveaux agriculteurs pour le démarrage de leur activité agricole
- Bénéficiaires potentiels : nouveaux agriculteurs
- Modalités de candidature : consulter l'appel à projet et les documents nécessaires au dépôt de la demande d'aide sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac""",NA,NA,https://www.europe-en-occitanie.eu/Dotation-Nouvel-Agriculteur-FEADER-23-27
FEADER Occitanie 2023-2027 - Investissements dans les exploitations agricoles.,NA,Le dispositif d’aide unique aux exploitations agricoles permet l’accompagnement d’un projet global d’exploitation avec plusieurs axes de développement et d’investissements répondant aux enjeux de l’agriculture durable.,NA,NA,"- A project in the agricultural sector
- A project that focuses on the development and investment in sustainable agriculture
- A project that requires financial support from the FEADER Occitanie 2023-2027 program
- The project must be submitted through the Euro-pac online platform",NA,NA,https://www.europe-en-occitanie.eu/Investissements-exploitations-agricoles-FEADER23-27
FEADER Occitanie 2023-2027 - Investissements dans les exploitations agricoles - volet CUMA,NA,"Le dispositif d’aide unique aux exploitations agricoles et aux CUMA vise à accompagner un projet global répondant aux enjeux de l’agriculture durable. Les bénéficiaires potentiels peuvent déposer leur dossier sur le site de dépôt dématérialisé des demandes d’aide ""Euro-pac"". Pour plus d'informations, consultez l'appel à projet sur le lien fourni.",NA,NA,"- The project should be related to agriculture and sustainable agriculture.
- The project should aim to support the development of agricultural businesses.
- The project should align with the objectives of the European Union's agricultural policies.
- The project should contribute to the promotion of agriculture and food in the region.
- The project should have a comprehensive approach and address the challenges of sustainable agriculture.
- The project should involve cooperation with CUMA (Cooperative for the Use of Agricultural Equipment).
- The project should be eligible for funding from the European Agricultural Fund for Rural Development (FEADER).
- The project should be submitted through the ""Euro-pac"" online application platform.
- The project should comply with the guidelines and requirements outlined in the call for proposals.
- The project should be located in the Occitanie region of France.
- The project should have a positive impact on the local economy, environment, and community.",NA,NA,https://www.europe-en-occitanie.eu/Investissements-exploitations-agricoles-CUMA-FEADER23-27
MAEC Transition Volet Autonomie protéique,NA,"La MAEC ""Transition des pratiques"" est un dispositif visant à accompagner les éleveurs dans le changement de leurs pratiques afin d'améliorer l'autonomie protéique de leur exploitation. Les bénéficiaires potentiels peuvent consulter l'appel à projet complet sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"".",NA,NA,"- The objective of the MAEC ""Transition des pratiques"" is to accompany the change in practices of farmers in order to improve the protein autonomy of their farms.
- The MAEC ""Transition des pratiques"" is open to potential beneficiaries who are farmers.
- The application process and the call for projects can be found on the Euro-pac website.
- The project must focus on improving protein autonomy in agriculture.
- The project should aim to change practices and improve the sustainability of farming.
- The project should contribute to the reduction of environmental impacts and the preservation of natural resources.
- The project should prioritize the use of local resources and promote circular economy principles.
- The project should contribute to the diversification of farming activities and income sources.
- The project should have a clear impact on the economic, social, and environmental aspects of the farm.
- The project should demonstrate a clear plan for implementation and monitoring of results.
- The project should include a detailed budget and financial plan.
- The project should be submitted through the online platform Euro-pac.
- The application period and the available budget are specified in the call for projects.",NA,NA,https://www.europe-en-occitanie.eu/MAEC-Transition-Volet-Autonomie-proteique-FEADER-23-27
