name,status,description,start_date,end_date,requirements,funding,contact,url
Mobilisation des bois par câble.,NA,Le projet concerne les financements européens pour la mobilisation des bois par câble en Occitanie. La pratique d'exploitation par câble permet de récolter du bois dans des zones difficiles d'accès tout en préservant la biodiversité et les sols. Les candidatures doivent être déposées sur le site Euro-pac.,NA,NA,"- La pratique d’exploitation par câble vise à mobiliser la ressource en bois des forêts difficiles d’accès, tout en préservant la biodiversité et les sols par l’évitement de création d’infrastructures pérennes.

- Le dépôt des dossiers a lieu sur le site de dépôt dématérialisé des demandes d’aide ""Euro-pac"". 

- Les bénéficiaires potentiels doivent consulter l’appel à projet et déposer leur dossier en suivant le lien fourni.

- Les financements sont accordés dans le cadre du FEADER Occitanie 2023-2027 pour la mobilisation des bois par câble.",NA,NA,https://www.europe-en-occitanie.eu/Mobilisation-des-bois-par-cable-FEADER-23-27
FEADER Occitanie 2023-2027 - Partenariat Européen pour l’Innovation,NA,"Le projet est le FEADER Occitanie 2023-2027 - Partenariat Européen pour l'Innovation. Il vise à accompagner la mise en œuvre des projets des Groupes Opérationnels du Partenariat Européen pour l'Innovation (GO PEI). Les bénéficiaires potentiels peuvent déposer leur dossier de candidature sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"".",NA,NA,"- Accomplissement des projets des Groupes Opérationnels du Partenariat Européen pour l’Innovation (GO PEI)
- Dépôt des dossiers de candidature sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"" 
- Consultation de l'appel à projet et dépôt du dossier via le lien fourni.",NA,NA,https://www.europe-en-occitanie.eu/Partenariat-Europeen-Innovation-FEADER-23-27
FEADER Occitanie 2023-2027 - Soutien aux investissements des entreprises agro-alimentaires,NA,"Le projet en question concerne le soutien aux investissements des entreprises agro-alimentaires en Occitanie pour la période 2023-2027. Les bénéficiaires potentiels sont les entreprises du secteur agroalimentaire. Les modalités de candidature et les informations supplémentaires peuvent être consultées sur le site de dépôt dématérialisé des demandes d'aide ""Euro-pac"".",NA,NA,"- The project must be in the field of agriculture and food
- The project must be located in Occitanie
- The project must be eligible for funding from the European Union
- The project must have a clear objective
- The project must benefit the agri-food sector
- The project must include investments in equipment and/or intangible assets
- The project must meet the criteria specified in the call for projects
- The project must be submitted through the online platform ""Euro-pac""
- The project must be in line with the European and regional policies",NA,"Contactez-nous sur :
- Twitter
- Facebook
- Youtube
- Instagram
- Linkedin

Pour tout projet, veuillez nous contacter. 
NA",https://www.europe-en-occitanie.eu/Soutien-investissements-entreprises-agro-FEADER23-27
Investir dans des projets de smart-grid ou de solutions de flexibilité du réseau public d’électricité.,NA,"Le projet vise à investir dans des projets de smart-grid ou de solutions de flexibilité du réseau public d'électricité, dans le but d'agir face à l'urgence climatique et pour une économie décarbonée. Le dispositif est ouvert à différents bénéficiaires potentiels. Pour plus de détails et pour contacter l'organisme responsable, veuillez consulter les téléchargements disponibles sur le site web de l'organisme.",NA,NA,"- Investir dans des projets de smart-grid ou de solutions de flexibilité du réseau public d'électricité
- Agir face à l'urgence climatique et pour une économie décarbonée",NA,NA,https://www.europe-en-occitanie.eu/Investir-dans-des-projets-de-smart-grid-ou-de-solutions-de-flexibilite-du-reseau
Investir dans les équipements et installations de production d’énergies à partir de sources renouvelables.,NA,"Le projet concerne le financement d'équipements et d'installations de production d'énergies à partir de sources renouvelables. L'objectif est de lutter contre l'urgence climatique et de promouvoir une économie décarbonée. Les bénéficiaires potentiels sont les acteurs du secteur de l'énergie et de l'environnement en Occitanie. Pour plus de détails sur le dispositif et pour contacter le service concerné, consultez les téléchargements disponibles sur le site.",NA,NA,"- Agir face à l'urgence climatique et pour une économie décarbonée
- Investir dans les équipements et installations de production d'énergies à partir de sources renouvelables",NA,NA,https://www.europe-en-occitanie.eu/Investir-dans-les-equipements-et-installations-de-production-d-energies-a-partir-de
"Investir dans les installations et équipements en faveur de la production, distribution, du stockage et de l’usage de l’hydrogène renouvelable.",NA,"Le projet concerne les investissements dans les installations et équipements liés à la production, la distribution, le stockage et l'utilisation de l'hydrogène renouvelable. Le but est de lutter contre l'urgence climatique et de favoriser une économie sans carbone. Le dispositif s'adresse à divers bénéficiaires. Pour plus de détails et pour obtenir les contacts, il est recommandé de télécharger le document ""Action 1 - Hydrogène"" sur le site.",NA,NA,"- Investir dans les installations et équipements en faveur de la production, distribution, du stockage et de l’usage de l’hydrogène renouvelable
- Agir face à l'urgence climatique et pour une économie décarbonée",NA,NA,https://www.europe-en-occitanie.eu/Investir-dans-les-installations-et-equipements-en-faveur-de-la-production
Lutter contre la désertification médicale dans les zones rurales.,NA,"Le projet vise à lutter contre la désertification médicale dans les zones rurales en promouvant le rééquilibrage territorial et en réduisant les disparités. Il est ouvert aux bénéficiaires potentiels qui souhaitent obtenir un financement pour mettre en place des actions concrètes dans ce domaine.

Pour plus de détails sur ce dispositif, veuillez consulter l'action 2 - Lutte contre la désertification médicale en zone rurale sur le site.

Contactez-nous pour plus d'informations sur ce projet ou pour discuter de votre propre projet.",NA,NA,"- Lutter contre la désertification médicale dans les zones rurales
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources",NA,NA,https://www.europe-en-occitanie.eu/Lutter-contre-la-desertification-medicale-dans-les-zones-rurales
Lutter contre la désertification médicale dans les zones urbaines défavorisées.,NA,"Le projet vise à lutter contre la désertification médicale dans les zones urbaines défavorisées en promouvant le rééquilibrage territorial et en réduisant les disparités. Les bénéficiaires potentiels sont les acteurs de santé et les structures médicales impliquées dans la mise en œuvre du projet. Pour plus de détails sur le dispositif et pour contacter les responsables, vous pouvez télécharger le document d'action disponible sur le site.",NA,NA,"- Lutter contre la désertification médicale dans les zones urbaines défavorisées
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources",NA,NA,https://www.europe-en-occitanie.eu/Lutter-contre-la-desertification-medicale-dans-les-zones-urbaines-defavorisees
Mieux trier et recycler les déchets.,NA,"Le projet consiste à mieux trier et recycler les déchets, en prenant des mesures face à l'urgence climatique et en favorisant une économie décarbonée. Les bénéficiaires potentiels de ce projet sont les acteurs impliqués dans la gestion des déchets, tels que les collectivités locales, les entreprises et les associations.

Il existe un dispositif spécifique pour soutenir ce projet, dont les détails peuvent être obtenus en contactant l'organisme responsable.",NA,NA,"- Mieux trier et recycler les déchets
- Agir face à l'urgence climatique et pour une économie décarbonée
- Bénéficiaires potentiels: non spécifiés
- Détail du dispositif: non spécifié
- Contact: non spécifié",NA,NA,https://www.europe-en-occitanie.eu/Mieux-trier-et-recycler-les-dechets
"Moderniser et créer des centres de formation dédiés aux apprentis, aux formations paramédicales et/ou en travail social et d'éducation supérieure dans les zones rurales.",NA,"Le projet concerne la modernisation et la création de centres de formation dédiés aux apprentis, aux formations paramédicales et/ou en travail social et d’éducation supérieure dans les zones rurales. L'objectif est de promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources.",NA,NA,"- Moderniser et créer des centres de formation dédiés aux apprentis, aux formations paramédicales et/ou en travail social et d'éducation supérieure dans les zones rurales.
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources.",NA,NA,https://www.europe-en-occitanie.eu/Moderniser-et-creer-des-centres-de-formation-dedies-aux-apprentis-aux-formation
"Moderniser et créer des centres de formation dédiés aux apprentis, aux formations paramédicales et/ou en travail social et d’éducation supérieure dans les zones urbaines.",NA,"Le projet concerne la modernisation et la création de centres de formation dédiés aux apprentis, aux formations paramédicales et/ou en travail social et d’éducation supérieure dans les zones urbaines. L'objectif est de promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources. Les bénéficiaires potentiels du projet ne sont pas détaillés dans le texte et il est possible d'obtenir plus d'informations en contactant l'organisme responsable.",NA,NA,"- Moderniser et créer des centres de formation dédiés aux apprentis, aux formations paramédicales et/ou en travail social et d'éducation supérieure dans les zones urbaines.
- Promouvoir le rééquilibrage territorial en réduisant les disparités et en valorisant les ressources.",NA,NA,https://www.europe-en-occitanie.eu/Moderniser-et-creer-des-centres-de-formation-dedies-aux-apprentis-aux-formations
"Préserver et restaurer les infrastructures vertes et bleues, y compris dans l’environnement urbain",NA,"Le projet concerne la préservation et la restauration des infrastructures vertes et bleues, y compris dans l'environnement urbain. Il vise à agir face à l'urgence climatique et à promouvoir une économie circulaire. Les bénéficiaires potentiels de ce dispositif sont les acteurs impliqués dans la préservation de la biodiversité et la restauration des infrastructures environnementales. Le détail du dispositif peut être obtenu en contactant les responsables du projet.",NA,NA,"- Préserver et restaurer les infrastructures vertes et bleues, y compris dans l'environnement urbain
- Agir face à l'urgence climatique et pour une économie circulaire
- Bénéficiaires potentiels : non spécifiés
- Contact : non spécifié",NA,NA,https://www.europe-en-occitanie.eu/Preserver-et-restaurer-les-infrastructures-vertes-et-bleues-y-compris-dans-l
Préserver et restaurer les populations de poissons grands migrateurs de la Garonne et de ses affluents,NA,"Le projet consiste à préserver et à restaurer les populations de poissons grands migrateurs de la Garonne et de ses affluents. Il vise à agir face à l'urgence climatique et à promouvoir une économie décarbonée. Les bénéficiaires potentiels de ce projet ne sont pas précisés dans le texte. Pour plus de détails sur ce dispositif, vous pouvez contacter le responsable du projet.",NA,NA,"- Préserver et restaurer les populations de poissons grands migrateurs de la Garonne et de ses affluents
- Agir face à l'urgence climatique et pour une économie décarbonée",NA,NA,https://www.europe-en-occitanie.eu/Preserver-et-restaurer-les-populations-de-poissons-grands-migrateurs-de-la-Garonne
Réaliser les travaux permettant de réduire les inondations.,NA,"Le projet consiste à réaliser des travaux visant à réduire les risques d'inondations dans la région Occitanie. Les bénéficiaires potentiels de ce dispositif sont les acteurs impliqués dans la gestion des inondations tels que les collectivités territoriales, les organismes de gestion de l'eau, les entreprises de travaux publics, etc. Pour plus de détails sur ce dispositif, vous pouvez contacter les informations de contact disponibles sur le site.",NA,NA,"- Réaliser les travaux permettant de réduire les inondations
- Agir face à l'urgence climatique et pour une économie décarbonée",NA,NA,https://www.europe-en-occitanie.eu/Realiser-les-travaux-permettant-de-reduire-les-inondations
Renforcer le potentiel humain par et pour la recherche - CSTI.,NA,"Le projet ""Renforcer le potentiel humain par et pour la recherche - CSTI"" soutient la relance économique et encourage la transformation vers une économie intelligente et innovante en Occitanie. Ce dispositif vise à soutenir les acteurs de la recherche pour renforcer leur potentiel humain. Les bénéficiaires potentiels doivent se référer au détail du dispositif pour connaître les critères d'éligibilité et les modalités de soutien. Vous pouvez télécharger plus d'informations sur le dispositif sur notre site. Pour plus de renseignements, veuillez nous contacter.",NA,NA,"- Soutenir la relance économique et encourager la transformation vers une économie intelligente et innovante.
- Renforcer le potentiel humain par et pour la recherche.",0,NA,https://www.europe-en-occitanie.eu/Renforcer-le-potentiel-humain-par-et-pour-la-recherche-CSTI
Renforcer le potentiel humain par et pour la recherche – Allocations doctorales,NA,"Le projet dont il est question concerne les allocations doctorales dans le but de renforcer le potentiel humain pour la recherche. Le dispositif vise à soutenir la relance économique et encourager la transformation vers une économie intelligente et innovante. Les bénéficiaires potentiels de ce dispositif ne sont pas précisément mentionnés dans le texte. Pour plus de détails sur le dispositif et pour contacter les personnes responsables, veuillez vous référer aux téléchargements disponibles sur le site web.",NA,NA,"- Renforcer le potentiel humain par et pour la recherche
- Soutenir la relance économique et encourager la transformation vers une économie intelligente et innovante
- Bénéficiaires potentiels du programme
- Détail du dispositif d'allocations doctorales
- Contact pour plus d'informations
- Recherche libre de financement selon le secteur d'activité, la localisation et les bénéficiaires",NA,NA,https://www.europe-en-occitanie.eu/Renforcer-le-potentiel-humain-par-et-pour-la-recherche-Allocations-doctorales
Renforcer le transfert de technologie par les démarches collectives et la mise en réseau.,NA,"Le projet vise à renforcer le transfert de technologie par le biais de démarches collectives et de la mise en réseau. Il s'agit de promouvoir la recherche, le développement technologique et l'innovation. Il est destiné à différents bénéficiaires potentiels. Pour plus d'informations, veuillez nous contacter.",NA,NA,"- Renforcer le transfert de technologie
- Utiliser des démarches collectives et la mise en réseau
- Promouvoir la recherche, le développement technologique et l'innovation
- Bénéficier des dispositifs de financement européens
- Être situé en Occitanie
- Être un bénéficiaire potentiel
- Contacter l'organisme responsable pour plus d'informations",NA,NA,https://www.europe-en-occitanie.eu/Renforcer-le-transfert-de-technologie-par-les-demarches-collectives-et-la-mise-en
Renforcer les collaborations entre laboratoires et entreprises.,NA,"Le projet vise à renforcer les collaborations entre laboratoires et entreprises dans le domaine de la recherche, du développement technologique et de l'innovation. Les bénéficiaires potentiels de ce projet sont les laboratoires et les entreprises intéressées par cette collaboration. Le dispositif détaille les actions à mettre en place pour favoriser ces collaborations. Pour plus d'informations et pour télécharger le document détaillé du dispositif, veuillez nous contacter.",NA,NA,"- Renforcer les collaborations entre laboratoires et entreprises
- Promouvoir la recherche, le développement technologique et l'innovation
- Impliquer des bénéficiaires potentiels dans le domaine de la recherche et de l'innovation
- Fournir des dispositifs de financement pour soutenir ces collaborations
- Encourager la collaboration entre les acteurs académiques et les entreprises
- Favoriser les projets novateurs et à fort potentiel de développement
- Promouvoir la coopération et l'échange de connaissances entre les laboratoires et les entreprises
- Contribuer à l'amélioration des compétences et de l'expertise technique dans les entreprises",NA,NA,https://www.europe-en-occitanie.eu/Renforcer-les-collaborations-entre-laboratoires-et-entreprises
Restaurer les milieux aquatiques,NA,"Le projet ""Restaurer les milieux aquatiques"" vise à agir face à l'urgence climatique et à promouvoir une économie décarbonée. Les bénéficiaires potentiels de ce projet sont les acteurs impliqués dans la préservation des milieux aquatiques tels que les collectivités, les associations, les entreprises, etc. Pour plus de détails sur ce dispositif, vous pouvez télécharger l'application PDF. Pour tout contact, veuillez nous contacter via les réseaux sociaux ou consultez notre site web.",NA,NA,"- Restaurer les milieux aquatiques
- Agir face à l'urgence climatique et pour une économie décarbonée
- Bénéficiaires potentiels du dispositif
- Détail du dispositif
- Contact",NA,NA,https://www.europe-en-occitanie.eu/Restaurer-les-milieux-aquatiques
Soutenir l’accompagnement technique à la gestion des milieux naturels et à la prise en compte de la biodiversité,NA,"Le projet consiste à soutenir l'accompagnement technique à la gestion des milieux naturels et à la prise en compte de la biodiversité, en agissant face à l'urgence climatique et pour une économie décarbonée. Ce projet vise à soutenir les acteurs locaux engagés dans la préservation et la gestion des milieux naturels, ainsi que dans la promotion de la biodiversité. Pour plus d'informations et pour contacter le responsable du projet, veuillez consulter le site internet de la région Occitanie.",NA,NA,"- Soutenir l'accompagnement technique à la gestion des milieux naturels et à la prise en compte de la biodiversité
- Agir face à l'urgence climatique et pour une économie décarbonée",NA,NA,https://www.europe-en-occitanie.eu/Soutenir-l-accompagnement-technique-a-la-gestion-des-milieux-naturels-et-a-la-prise
Soutenir la réhabilitation énergétique du parc de logement sociaux locatifs dans le cadre d’une délarche de rénovation massive performante,NA,"Le projet vise à soutenir la réhabilitation énergétique du parc de logements sociaux locatifs dans le cadre d'une démarche de rénovation massive performante. Les objectifs sont d'agir face à l'urgence climatique et de promouvoir une économie décarbonée. Les bénéficiaires potentiels sont les organismes de logement social. Pour plus de détails sur le dispositif, veuillez contacter l'organisation responsable.",NA,NA,"- Soutenir la réhabilitation énergétique du parc de logement sociaux locatifs
- Mise en place d'une démarche de rénovation massive performante
- Agir face à l'urgence climatique et pour une économie décarbonée
- Bénéficiaires potentiels : logements sociaux locatifs
- Détail du dispositif : Action 1.2 - Logements sociaux massification
- Ce dispositif fait partie des financements européens en Occitanie
- Pour plus d'informations, contacter les coordonnées disponibles",NA,NA,https://www.europe-en-occitanie.eu/Soutenir-la-rehabilitation-energetique-du-parc-de-logement-sociaux-locatifs-dans-le
Réhabilitation énergétique du parc de logements sociaux locatifs,NA,"Le projet vise à soutenir la réhabilitation énergétique du parc de logements sociaux locatifs dans la région Occitanie. Il s'inscrit dans une démarche de lutte contre l'urgence climatique et de transition vers une économie décarbonée. Les bénéficiaires potentiels sont les organismes HLM et les bailleurs sociaux de la région. Le dispositif détaille les actions à mettre en place pour atteindre ces objectifs. Pour plus d'informations, veuillez contacter le service compétent.",NA,NA,"- Support for the rehabilitation of social housing rental properties in terms of energy efficiency and decarbonization
- Addressing the urgent climate crisis and promoting a decarbonized economy
- Beneficiaries can include social housing organizations and renters
- The program provides specific details on housing actions and requirements
- Contact information for further inquiries is available",NA,NA,https://www.europe-en-occitanie.eu/Soutenir-la-rehabilitation-energetique-du-parc-de-logements-sociaux-locatifs
J'AI UN PROJET !,NA,"Le projet concerne le soutien aux entreprises en Occitanie pour leur développement, leur expansion et leur accès à de nouveaux marchés. Les objectifs sont de favoriser la relance économique et la transformation vers une économie intelligente et innovante. Les bénéficiaires potentiels sont les entreprises de tous les secteurs d'activité, localisées en Occitanie. Les détails du dispositif et les contacts sont disponibles en téléchargement sur le site.",NA,NA,"- Soutenir les entreprises en vue de leur développement, leur expansion et de l’accès à de nouveaux marchés
- Soutenir la relance économique et encourager la transformation vers une économie intelligente et innovante",NA,NA,https://www.europe-en-occitanie.eu/Soutenir-les-entreprises-en-vue-de-leur-developpement-leur-expansion-et-de-l-acces-a
"Soutenir les investissements dans les entreprises du tourisme pour accompagner les transformations, l’innovation",NA,Le projet consiste à soutenir les investissements dans les entreprises du tourisme afin de les accompagner dans leurs transformations et leurs innovations. Les bénéficiaires potentiels de ce dispositif sont les entreprises du secteur touristique. Les détails du dispositif et les contacts sont disponibles dans les téléchargements.,NA,NA,"- Soutenir les investissements dans les entreprises du tourisme pour accompagner les transformations
- Soutenir les investissements dans les entreprises du tourisme pour accompagner les innovations
- Renforcer la recherche, le développement technologique et l'innovation",NA,NA,https://www.europe-en-occitanie.eu/Soutenir-les-investissements-dans-les-entreprises-du-Tourisme-pour-accompagner-les
Soutenir les projets de transition vers l’économie circulaire et de prévention des déchets,NA,Soutenir les projets de transition vers l’économie circulaire et de prévention des déchets.,NA,NA,"- Soutenir les projets de transition vers l'économie circulaire et de prévention des déchets.
- Agir face à l'urgence climatique et pour une économie décarbonée.",NA,NA,https://www.europe-en-occitanie.eu/Soutenir-les-projets-de-transition-vers-l-economie-circulaire-et-de-prevention-des
